symbol,companyName,industry,cik,sector,country,mktCap,price,revenue,inventory,daysOfSalesOutstanding,daysOfInventoryOutstanding,daysOfPayablesOutstanding,priceEarningsRatio,grossProfitMargin,operatingProfitMargin,returnOnEquity,enterpriseValue,roic,capexToDepreciation,investedCapital,revenuePerShare,bookValuePerShare,ebitda,eps
META,"Meta Platforms, Inc.",Internet Content & Information,1326801,Communication Services,US,1554431016290,615.86,40589000000,0,32.59503806450020,0.0,93.42915254237290,23.070193141254500,0.8183005247727220,0.4274557146024790,0.09535097156124450,1452895760000.0000,0.07817307396134330,2.0506580581077700,205365000000,16.049426650850100,65.05693950177940,22057000000,6.2
GOOGL,Alphabet Inc.,Internet Content & Information,1652044,Communication Services,US,2358652098863,192.04,88268000000,0,50.06752163864590,0.0,17.393485770686000,19.37470533439790,0.5867811664476370,0.3231182308424340,0.08372941464858860,2045259500000.0,0.07279700800158530,3.2775407779171900,283504000000,7.182099267697320,25.558909682668800,35745000000,2.14
LRCX,Lam Research Corporation,Semiconductors,707549,Technology,US,96050662000,74.65,4167976000,0,63.423956855797600,174.98279447631300,29.271895304700100,23.742939627961600,0.48049292990170800,0.30331196724741200,0.13178214875521900,104946947960.0,0.08104367486346880,1.172787528500980,12122313000,3.2080207137117500,6.520671379179760,1433519000,0.86
NVDA,NVIDIA Corporation,Semiconductors,1045810,Technology,US,3328435900000,135.91,35082000000,-977000000,45.38994356080040,77.17454626932560,53.973784449921600,44.634330623025500,0.7455675275069840,0.6233681090017670,0.2930089986190990,3448495160000.0000,0.2544644588901690,1.700836820083680,63821000000,1.429992255329560,2.6861370399054300,22855000000,0.79
KLIC,"Kulicke and Soffa Industries, Inc.",Semiconductors,56978,Technology,SG,2489392773,46.21,181319000,0,96.24920719836310,170.7868719437980,56.54619803121860,50.21984319551040,0.4834407866798300,0.014830216359013700,0.012835682710652100,2247871360.0,0.0033953437751953800,0.5100227319694150,1026892000,3.3350316362566200,17.363320335491500,14951000,0.22
PLAB,"Photronics, Inc.",Semiconductors,810136,Technology,US,1490281962,23.53,222628000,5788000,81.18790089296940,36.25436483616720,50.48622493336940,10.411263987717400,0.3696839570943460,0.25076809745404900,0.022872729458338600,829988400.0,0.02734539382907840,2.038929784824460,1492508000,3.59872621760988,23.936100738729100,76062000,0.55
AMAT,"Applied Materials, Inc.",Semiconductors,6951,Technology,US,139669030250,171.65,7045000000,0,66.86444286728180,131.61316428378700,38.117075802535700,22.00310225303290,0.4738112136266860,0.29041873669269000,0.0911004683964002,150586480000.0,0.07398780388445650,3.7,20072000000,8.570559610705600,23.11557177615570,2159000000,2.11
VRT,Vertiv Holdings Co,Electrical Equipment & Parts,1674101,Industrials,US,48392070480,128.93,2073500000,-140700000,101.06824210272500,85.77025282818310,84.71110773669430,52.84397322248020,0.3647938268627920,0.17921388955871700,0.09737001709213210,39547582684.36,0.05151475794868230,0.5689404934687950,5017000000,5.526336379009650,4.833911883583220,373300000,0.47
AMZN,"Amazon.com, Inc.",Specialty Retail,1018724,Consumer Cyclical,US,2302154100000,218.94,158877000000,-1509000000,29.25168526596050,40.12583820097070,93.99335613816270,31.913024040970800,0.4903164082906900,0.1095879202150090,0.05914698380480880,2016252330000.0000,0.04712415136207230,1.6827852998065800,351840000000,15.129701933149200,24.67869726692700,32082000000,1.46
GFS,GLOBALFOUNDRIES Inc.,Semiconductors,1709048,Technology,US,22753495040,40.96,1739000000,0,65.52041403105230,122.4,136.05283018867900,31.38135593220340,0.2380678550891320,0.10638297872340400,0.015347264371802700,22338000000.0,0.012115058101140300,0.27525252525252500,13869000000,3.1503623188405800,21.420289855072500,582000000,0.32
QCOM,QUALCOMM Incorporated,Semiconductors,804328,Technology,US,174404780000,156.98,10244000000,-384000000,34.51874267864120,129.40899932840800,52.06178643384820,16.233369006849300,0.5639398672393600,0.2520499804763760,0.11113648473776400,196390750000.0,0.0708731705538513,0.5831435079726650,31435000000,9.18744394618834,23.564125560538100,3215000000,2.62
KLAC,KLA Corporation,Semiconductors,319201,Technology,US,91366104917,683.06,2841541000,-59326000,64.12389263431360,243.92345160624000,29.53157967668640,27.455357910495400,0.5961941073523130,0.39412522993685500,0.2657098294975380,108723603940.0,0.0963597493820607,0.6302557841019380,9176269000,21.184345505241000,26.53849135938690,1257628000,7.05
AAPL,Apple Inc.,Consumer Electronics,320193,Technology,US,3580177230000,236.85,94930000000,-1087000000,62.802802064679200,12.844802256567000,121.57254510195700,58.63239010077360,0.4622247972190040,0.31171389444854100,0.2587532923617210,3532713602100.0,0.09002710785359110,0.9989694263139810,22275000000,6.2569247672849800,3.753627572915620,32502000000,0.97
ONTO,Onto Innovation Inc.,Semiconductors,704532,Technology,US,9365084393,189.61,252210000,0,90.53740930177230,239.55037943210400,37.2848373924079,50.16341642947350,0.5407358946909320,0.21042781808810100,0.02786987299877860,10472537620.0,0.02424174219111980,0.4731644230203990,1892220000,5.102779913405900,38.51262493424510,70083000,1.07
HPQ,HP Inc.,Computer Hardware,47217,Technology,US,31134893600,33.2,14055000000,101000000,32.76627534685170,62.85507508594170,137.6216754116160,9.399470198675500,0.2135183208822480,0.07050871575951620,0.3061845217979050,41724680000.0,0.08248215764768310,0.7355769230769230,3614000000,14.655891553701800,-1.3795620437956200,1217000000,0.94
AMKR,"Amkor Technology, Inc.",Semiconductors,1047127,Technology,US,6308820980,25.58,1861589000,0,65.35466743733450,19.794897127628400,45.98509223745440,15.383759351875300,0.14637172866835800,0.08023629275849830,0.029438078057536900,7832750000.0,0.024532641640385000,1.2983346171213000,5344075000,7.552697987666340,17.02878123985720,308093000,0.5
SWKS,"Skyworks Solutions, Inc.",Semiconductors,4127,Technology,US,14424874200,90.2,1024900000,38900000,44.67948092496830,118.68929591665300,25.98218786758530,65.2736776859504,0.4193579851692850,0.05805444433603280,0.009547556299020000,15628030000.0,0.00840806913033973,0.7168831168831170,7095800000,6.413642052565710,39.653942428035000,180700000,0.38
MTSI,"MACOM Technology Solutions Holdings, Inc.",Semiconductors,1493594,Technology,US,9620458848,132.88,200710000,-5122000,47.396741567435600,192.63216974072300,42.78932077298940,68.42704018494590,0.547267201434906,0.1371830003487620,0.02611460274534490,8391829840.0,0.015818894447633500,0.2909702748177230,1379200000,2.780224955673760,15.60204731826240,51618000,0.41
ON,ON Semiconductor Corporation,Semiconductors,1097864,Technology,US,22967490180,53.94,1761900000,-16800000,54.68755315852210,209.71636363636400,55.87012987012990,19.768813791386600,0.45371473976956700,0.2527952778250750,0.04679582017916850,32660730000.0,0.033078492078137800,1.0642768850432600,10701900000,4.1262295081967200,20.149882903981300,632100000,0.94
ENPH,"Enphase Energy, Inc.",Solar,1463101,Energy,US,9017041180,66.74,380873000,17231000,54.87459074284600,70.52387248275790,49.91332103284630,83.55668229098380,0.46779635206486200,0.13072073893397500,0.049133913050947400,16345070580.0,0.02012074219806300,0.42446401034671400,2235411000,2.8144226292960100,6.8822868712545000,73083000,0.34
SMTC,Semtech Corporation,Semiconductors,88941,Technology,US,5700734235,66.15,236825000,-14814000,54.13718990816000,126.97195680882500,49.61469742872680,-111.6232345768520,0.5107906682149270,0.07509764594109580,0.1621251950161360,4440895430.0,0.03302440142973160,0.3945880100931000,1033555000,3.1442929406922600,-1.854565249140320,17800000,-0.1
DIOD,Diodes Incorporated,Semiconductors,29002,Technology,US,2899512882,62.58,350079000,-15800000,92.27751450386910,186.94028982509700,58.267642230179600,54.007889959985500,0.3370896283410320,0.06249160903681740,0.0075872827315763400,2679652790.0,0.009633894678696690,0.4459772848902900,1815596000,7.556042390623990,40.64900390667160,52892000,0.3
MU,"Micron Technology, Inc.",Semiconductors,723125,Technology,US,110681647800,99.34,8709000000,170000000,76.71029968997590,146.1387800783440,42.305540011191900,14.585588235294100,0.3844299001033410,0.2496268228269610,0.039959826484603700,116247200000.0,0.04217236749028710,1.5793103448275900,59145000000,7.838883888388840,42.12151215121510,4300000000,1.68
TSLA,"Tesla, Inc.",Auto - Manufacturers,1318605,Consumer Cyclical,US,1267139084400,394.74,25182000000,-193000000,11.840600428877800,64.78573197919250,65.33861778548430,96.52661975080760,0.19843539035819200,0.10789452783734400,0.03098768786375140,831364740000.0,0.02755349415119270,2.6060830860534100,77616000000,7.874296435272050,22.110694183864900,4224000000,0.68
ADI,"Analog Devices, Inc.",Semiconductors,6281,Technology,US,105398593890,212.37,2443205000,0,49.226237667326300,126.85692504067400,42.714548178958300,58.5348479726903,0.5796189840803370,0.23305125849038500,0.013590734925432900,117525832360.0,0.0123299571912581,0.31781439915767000,42407163000,4.9215300383536900,70.85827867663650,1119593000,0.96
TER,"Teradyne, Inc.",Semiconductors,97210,Technology,US,21851060370,134.17,737298000,0,59.12648616977130,88.9694930581414,47.413791957019000,37.47169197866100,0.5920455501032150,0.20624632102623400,0.05017980790631110,21400283860.0,0.048032905465694200,0.0,2247158000,4.5232451135568900,17.80678764677730,190093000,0.89
MKSI,"MKS Instruments, Inc.","Hardware, Equipment & Parts",1049502,Technology,US,7340291023,109.07,896000000,0,61.171875,182.32758620689700,59.35344827586210,29.54457258064520,0.48214285714285700,0.14285714285714300,0.02585487906588820,11490054000.0,0.018355074474974600,0.25287356321839100,7914000000,13.293768545994100,35.5786350148368,221000000,0.92
CSCO,"Cisco Systems, Inc.",Communication Equipment,858877,Technology,US,233947322400,58.74,13841000000,229000000,49.288346217758800,59.93008474576270,38.059322033898300,20.50927701955000,0.6589841774438260,0.17036341304819000,0.059875875168407800,245324600000.0,0.03649594472375630,0.2750316856780740,66810000000,3.468922305764410,11.347619047619000,3474000000,0.68
COHU,"Cohu, Inc.",Semiconductors,21535,Technology,US,1183521843,25.39,95342000,2053000,86.78578171215200,214.37247967210900,34.872248297745800,-16.820575570447500,0.3653583939921550,-0.16539405508590100,-0.020412916121184200,1046536250.0,-0.02145753445610320,0.19190455901150400,913703000,2.036569475595430,18.894328740788200,-1586000,-0.39
AOSL,Alpha and Omega Semiconductor Limited,Semiconductors,1387467,Technology,US,1045108800,36.0,181887000,10782000,15.390159824506400,121.19247821434000,27.419136436106300,-107.83538461538500,0.24480034307014800,-0.0013854755974863500,-0.0027879795190735300,964602480.0,-0.0008919411283484570,0.4750721054800170,607893000,6.271100537856850,30.867190732312800,14113000,-0.0861
CRUS,"Cirrus Logic, Inc.",Semiconductors,772406,Technology,US,5374569486,101.14,541857000,-39199000,53.83121377042280,94.33846189449490,31.901128952007000,15.85627570001960,0.5215213608018350,0.24333357324903100,0.05297368897380720,6185087000.0,0.049305800048303600,0.21715010302742100,1758846000,10.170943219145900,36.19196621304550,152867000,1.92
CDNS,"Cadence Design Systems, Inc.",Software - Application,813672,Technology,US,82004637000,299.0,1215499000,-123201000,41.536496533522400,493.93837346354600,1056.070045462200,77.47047734040010,0.9560254677297140,0.2879936552806710,0.052179128523900700,73825441320.0,0.033835704974391100,0.47940751445086700,6029391000,4.464741188051900,16.7619414936601,412959000,0.87
MSFT,Microsoft Corporation,Software - Infrastructure,789019,Technology,US,3114842976000,418.95,65585000000,-373000000,60.58275520317150,7.280959251704070,101.9513408627300,32.415979851623600,0.6935427308073490,0.4658382252039340,0.08573176284134390,3274417900000.0,0.07480358161239230,2.0212650684003800,354242000000,8.823489842593840,38.708865868424600,38234000000,3.32
MPWR,"Monolithic Power Systems, Inc.",Semiconductors,1280452,Technology,US,28840199400,591.23,620119000,1815000,23.90405712451970,138.2294814150850,37.68975263485090,78.02369054213110,0.5538340221796140,0.264510521367673,0.061415407643014200,44388981500.0,0.057794031673426800,3.580518413920760,2296432000,12.718563488319600,48.2328691264844,174306000,2.96
SLAB,Silicon Laboratories Inc.,Semiconductors,1038074,Technology,US,4318504320,133.09,166395000,26601000,26.437753538267400,165.0063089824140,52.815646276386000,-33.02139848793150,0.5427627032062260,-0.1785390186003190,-0.026358765510187900,3461885770.0,-0.02955078326641230,0.1905748316934230,1049473000,5.150112971617820,33.4701166857532,-14635000,-0.88
ACMR,"ACM Research, Inc.",Semiconductors,1680062,Technology,US,978246908,15.62,203976000,-17312000,189.03900458877500,570.7449920316310,155.05940973553100,10.263787300187700,0.5139526218770840,0.21661371926109000,0.034795297275509300,1080840330.9,0.03885425873505960,13.377237851662400,1093896000,3.2635688479572800,17.105080865791700,46276000,0.49
UCTT,"Ultra Clean Holdings, Inc.",Semiconductors,1275014,Technology,US,1673982715,37.15,540400000,-2700000,37.988527017024400,81.06040268456380,46.95302013422820,-196.43478260869600,0.17283493708364200,0.046632124352331600,-0.002680965147453080,2155800000.0,0.0005489789427362680,0.8,1574600000,12.008888888888900,20.497777777777800,41200000,-0.0511
ENTG,"Entegris, Inc.",Semiconductors,1101302,Technology,US,14936722160,98.92,807694000,80541000,56.06683966947880,132.77626993431500,35.96725162835620,55.96134593075710,0.4603537973539480,0.16867897991070900,0.02159548616426960,21133007560.0,0.01597154109819390,-2.4892039387827700,7840747000,5.342032858012120,23.760615360194700,236611000,0.51
TXN,Texas Instruments Incorporated,Semiconductors,97476,Technology,US,173458062550,190.15,4151000000,-190000000,40.37099494097810,230.5545617173520,42.61180679785330,34.617916666666700,0.5960009636232230,0.37436762225969600,0.07887421820708830,200583410000.0,0.0437084817560412,3.27363184079602,29379000000,4.546549835706460,18.913472070098600,2087000000,1.48
FORM,"FormFactor, Inc.",Semiconductors,1039399,Technology,US,3424865532,44.22,207917000,6896000,50.58720547141410,76.97026263675620,38.046131870272400,47.82101035439800,0.4073981444518730,0.08587561382667120,0.01961864273672530,3441220800.0,0.016344526006346900,1.0803722504230100,925902000,2.6860579283259700,12.337674082112500,26129000,0.24
AVGO,Broadcom Inc.,Semiconductors,1730168,Technology,US,1051421721600,224.31,14054000000,134000000,28.279493382666900,31.35391923990500,29.608076009501200,45.5969848519889,0.6405293866514870,0.3292301124235090,0.06389077691421140,846863450000.0,0.038230790167282900,0.04672539256989660,143875000000,3.0036332549690100,14.46420175251120,7238000000,0.9
ACLS,"Axcelis Technologies, Inc.",Semiconductors,1113232,Technology,US,2257223584,69.44,256564000,-1652000,64.38498776133830,178.62845682633700,33.18164454206860,17.564576642786600,0.42862599585288700,0.18285106250292300,0.049791204127946700,3336871500.0,0.04219009770169530,0.9278033794162830,970342000,7.882150537634410,29.97216589861750,60604000,1.49
POWI,"Power Integrations, Inc.",Semiconductors,833640,Technology,US,3405052248,59.88,115837000,2204000,12.923849892521400,286.545399308852,46.29533285231460,63.73077531313410,0.5453438883949000,0.09998532420556470,0.019074682366696800,3584637040.0000000,0.015414664469095900,0.6616254906488110,713995000,2.038773606491020,13.186423077600000,11582000,0.25
QRVO,"Qorvo, Inc.",Semiconductors,1604778,Technology,US,6776619123,71.69,1046509000,16912000,51.06366022652460,103.96010997949100,48.18538829646560,-140.9548264984230,0.4255156907394010,0.009245023215280520,-0.005112649842280540,10695160600.0,-0.012546109031608100,0.4339059686386880,4928767000,11.029119153510500,35.93964336150750,101178000,-0.18
LSCC,Lattice Semiconductor Corporation,Semiconductors,855658,Technology,US,7636694850,55.35,127091000,-2961000,64.77130559992450,238.7262391188490,73.39009720072080,256.2651488178030,0.6899623104704500,0.05922527952412050,0.01021974585666770,7263652680.0,0.009364989902987320,0.2485291645654730,677424000,0.9228953808393060,5.108889034122680,26324000,0.0522
VSH,"Vishay Intertechnology, Inc.",Semiconductors,103730,Technology,US,2222317991,16.36,735353000,0,52.45129889998410,105.81956302291000,32.31604701695550,-33.79245699259030,0.20518444882933800,-0.02485336974215110,-0.008903124374327040,2914307510.0,-0.004781590434008990,1.110681966601360,3239809000,5.37566249735001,15.889431476756900,36122000,-0.14
ALAB,"Astera Labs, Inc. Common Stock",Semiconductors,1736297,Technology,US,20571828542,129.7,113086000,4699000,20.20356189095030,87.16529810781860,66.22991788646910,-270.52469676017400,0.7770811594715530,-0.07866579417434520,-0.008535181629744200,8090259090.0,0.03766318242966490,19.666666666666700,892686000,0.7210691763745690,5.672424456899470,-8047000,-0.0484
MRVL,"Marvell Technology, Inc.",Semiconductors,1835632,Technology,US,98921096000,114.32,1516100000,-108200000,59.23817690125980,66.29467729493440,41.50938544613010,-27.127528094041100,0.23045973220763800,-0.46355781280918100,-0.05057242632488090,76612189000.0,-0.036256195743939700,0.22108345534407000,16379700000,1.751299526394830,15.44749913364910,-702800000,0.47
FSLR,"First Solar, Inc.",Solar,1274494,Energy,US,20259655920,189.24,887668000,-218882000,91.66197271953030,305.77156007478100,53.980834484364400,21.33071626682350,0.5016639103809080,0.3627471081530480,0.04121286633249260,26391315560.0,0.03765616548232800,3.903623670810920,7595958000,8.29216527010995,70.93618810077630,447508000,2.92
CEVA,"CEVA, Inc.",Semiconductors,1173489,Technology,US,755581866,31.98,27207000,0,127.78696658948100,0.0,44.53420853319870,-109.04342105263200,0.8544124673797180,-0.09644576763332970,-0.00493283666328028,563793700.0,-0.04257816909357720,0.41818181818181800,255933000,1.1490413041642000,11.224343272235800,-1634000,0.0971
AMD,"Advanced Micro Devices, Inc.",Semiconductors,2488,Technology,US,188310872400,116.04,6819000000,-386000000,95.95248570171580,142.25294117647100,66.97058823529410,86.33171206225680,0.5013931661533950,0.1061739257955710,0.01352987628323240,264588000000.0,0.012784664762998100,0.16793893129771000,57962000000,4.20925925925926,35.175925925925900,1546000000,0.48
SNPS,"Synopsys, Inc.",Software - Infrastructure,883241,Technology,US,76135848120,492.54,1635986000,19854000,51.40771375794170,86.8384339093869,49.75686824541430,17.978212465869500,0.7707663757513820,0.1899783983481520,0.12391757618036900,76906462510.0,0.0278738341860475,0.02992350382480880,8592483000,10.487694802905300,57.844401279561,310802000,1.79
VECO,Veeco Instruments Inc.,Semiconductors,103145,Technology,US,1515410158,26.69,184807000,2985000,79.4492632854816,206.3626463123600,42.65701352323950,21.284489317115400,0.42861471697500600,0.1316779126331800,0.029404475974489600,2019533300.0000000,0.021188954088463000,0.6509541673462730,938688000,3.27613898244992,13.23380606275480,33692000,0.4
SITM,SiTime Corporation,Semiconductors,1451809,Technology,US,5405499560,231.38,57698000,9874000,47.06835592221570,229.15235025326800,57.205199957493500,-51.583974501682600,0.5107109431869390,-0.43091614960657200,-0.02774206984710620,3976888870.0,-0.035932021390321000,1.8575765241588700,781934000,2.4830227654172200,29.962344536730200,-14475000,-0.83
ICHR,"Ichor Holdings, Ltd.",Semiconductors,1652535,Technology,US,1079465600,32.0,211139000,-7884000,35.86973510341530,117.49410956214400,39.74229334380520,-96.69396952089340,0.13162419069901800,-0.0018234433240661400,-0.003981212577533970,1123853837.56,-0.0004887664658679610,0.8324164198053320,834922000,6.265206491371010,20.690501784467700,6117000,-0.0824
ALGM,"Allegro MicroSystems, Inc.",Semiconductors,866291,Technology,US,4224272640,22.96,187391000,-2845000,36.97429438980530,156.28109978472200,44.45192619607000,-34.14279943207130,0.45712974475828600,0.021703283508813100,-0.03592712794218370,4835028083.5,0.002369982886182760,0.6233668812902420,1216850000,0.9905284754934180,4.96190854509275,-16733000,-0.18
MXL,"MaxLinear, Inc.",Semiconductors,1288469,Technology,US,1740383934,20.63,81102000,-1325000,53.188577347044500,233.5279023283450,74.45626924531360,-4.015938246354820,0.5435131069517400,-0.8229513452196,-0.1360905199040350,1220987520.0,-0.09020292514300730,0.49003459067698900,622324000,0.9646501891191090,6.623593500963440,-67701000,-0.9
DELL,Dell Technologies Inc.,Computer Hardware,1571996,Technology,US,80391695613,114.77,24366000000,0,59.80054173848810,31.411931371005800,110.49897686132500,20.553673469387800,0.21780349667569600,0.06546006730690310,-0.49321663019693700,112452960000.0,0.05679527495565230,0.0,19252000000,34.41525423728810,-3.093220338983050,-933000000,1.58
PI,"Impinj, Inc.",Communication Equipment,1114995,Technology,US,4062808732,143.62,95198000,-7553000,60.862833252799400,166.95983539440300,38.74446240735690,6899.248144796380,0.4996848673291460,-0.008077900796235220,0.0016238179560467000,6318506360.0,-0.0009472711074090800,1.6664613489374800,87113000,3.3796506674240300,4.831688440783870,4894000,0.0078
AMBA,"Ambarella, Inc.",Semiconductors,1280263,Technology,US,3155590340,75.67,82653000,-5951000,36.98631628616020,98.71350638450930,68.05437323901450,-24.001767073657100,0.5963606886622390,-0.3240898696962000,-0.04342633435264620,2189831140.92,-0.04914266411603030,0.38586201574317000,560963000,2.009649468581890,13.477292441745600,-36174000,-0.58
WDC,Western Digital Corporation,Computer Hardware,106040,Technology,US,21717376560,62.82,4095000000,-76000000,54.02197802197800,119.71698113207500,68.27830188679250,12.109776876267700,0.37875457875457900,0.1811965811965810,0.04234303873572100,29575480000.0,0.03058833327591500,0.7111111111111110,15657000000,11.904069767441900,34.51162790697670,862000000,1.4
INDI,"indie Semiconductor, Inc.",Semiconductors,1841925,Technology,US,764907520,4.16,53965000,8846000,93.66570925599930,143.41979835013700,71.55178735105410,-3.603772405046090,0.3934957843046420,-0.9247289910126940,-0.10834256505089800,814233482.51,-0.07811418374035360,0.40473870682019500,689591000,0.300655158594858,2.7232677381014100,-49903000,-0.28
SYNA,Synaptics Incorporated,Semiconductors,817720,Technology,US,3043637232,75.98,257700000,-4600000,47.427240977881300,78.6842105263158,54.80263157894740,-33.54935064935070,0.4691501746216530,-0.0403570042685293,-0.01574320179922310,3267960000.0,-0.0028714667237836400,0.2861635220125790,2088200000,6.5240506329113900,37.14683544303800,3400000,-0.58
MCHP,Microchip Technology Incorporated,Semiconductors,827054,Technology,US,29637581900,55.19,1163800000,-27500000,80.75872142979890,243.4161114476080,37.10478497880070,137.40957589285700,0.5744114108953430,0.12596666093830600,0.012492232189805400,49263143000.0,0.009891593388368870,0.17004264392324100,10127400000,2.1684367430594400,11.693497298304500,338200000,0.15
INTC,Intel Corporation,Semiconductors,50863,Technology,US,82593950000,19.15,13284000000,-853000000,21.144986449864500,96.17967573314430,88.30158589527780,-1.5418853296472100,0.15033122553447800,-0.6817976513098470,-0.16717236667604400,144072720000.0,-0.11307339223957600,1.7879291251384300,143881000000,3.0950605778192000,24.43243243243240,-5226000000,-3.88
LASR,"nLIGHT, Inc.",Semiconductors,1124796,Technology,US,539503516,11.14,56129000,3515000,64.5901405690463,100.84031299479100,34.007893710273300,-12.446583696178000,0.22359208252418500,-0.21021218977712100,-0.043928252645896200,485718770.0,-0.05145021371539900,1.8411428571428600,247185000,1.166123034093030,4.887914736251640,-7521000,-0.21
WOLF,"Wolfspeed, Inc.",Semiconductors,895419,Technology,US,648782040,5.08,194700000,-25600000,82.65023112480740,182.3776526634910,28.648765699437000,-1.0890415485471300,-0.1859270672830000,-1.1818181818181800,-0.4487199872793770,6682410100.0,-0.03389224784083930,6.146272855133610,6017700000,1.5363007267246900,4.962401268809230,-146200000,-2.23